path,size_bytes,sha256
.github/FUNDING.yml,74,98a5fdcce0e868b860058aac3de23e3906c6778ef668d267028e1ba1191aaa7f
.zenodo.json,1844,f828d5a5135f128412cd56f1ff9ba2dbf6db744ab863baf3c5efd571bea99ea4
AI_ASSISTANCE_DISCLOSURE.md,716,c575d484c2c160fee93436e0400f1e4eb533ee8def13b8e6658a4b0908c85961
CATEGORY_TITLE_ja.md,674,0e12968e477776c948fb9a8466cceb2d6881b504187320a540eab3626927446a
CITATION.cff,1685,288a22561a1ee24a081b33752d702eebd53ab4fde28bcd1aaed564bd1bbcffe8
CLAIM_BOUNDARY.md,2565,a26a5ff8fbd5a3fc0e6d32fbe7ebeb7bad93e2811b110f0237934ee0c6e813da
CONTACT.md,56,2d1347fbc57bbc3ae13748cd052d4646f006811f687359d03af7cbd9841b90bd
LICENSE,547,05f1771c750cbc6f65d79e744720eeaf59a17947ab89627383b30971957c1e0b
LICENSE_EVALUATION_ONLY.txt,547,05f1771c750cbc6f65d79e744720eeaf59a17947ab89627383b30971957c1e0b
LIMITATIONS.md,1615,5b1f43c20b3444b1674366b5cd9ac325953705ce8cdcc8b6aba4d3a094e9ff62
MANIFEST_NOTE.md,392,4afe52dfc0a2d3e9f3514d3b44c4162b0bb623770e90de99ba351a0b7d4f8005
PRACTICAL_POSITIONING_SHEET_ja.md,2828,baebff856833c81e06d193604fbc143a760f376f44df437bb98612b460ae1f90
PUBLICATION_STRATEGY_ja.md,881,a5e6f8ed8db4a56d81da361a9cc34a6de017816c61c55f8aa421b539c4dfa531
README.md,3677,333bf38449fcbdc8218922a92c48b158510be078854bdc435c4da83a86b4300c
README_ja.md,3982,f5c10f4ae1484b0aa6bb377dc022c85364412f7eb386286b1a09528edb6af17e
RELEASE_NOTES_v0.1.1_zenodo_safe_public_gate.md,3239,b02b2102ad2f0c7ad5959e5b0910d24fe15e288dccc574dbf29bd622312a579e
SOURCE_INPUTS_USED.json,540,85b4debfcf04360bc5bf653aa1c559227138e7411526f36e40f689d2ddc84e20
SOURCE_INPUTS_USED_v0_3_1.json,630,b0550935e6441a7d6d352705c57d9e411c315435f9076013799b77dd27d20783
SUPPORT.md,903,7ed7558ed06ce02c57793fc4f3c78433de2a096a21692ced4da10074cc334207
deferred_related_materials_index/README_ja.md,349,aee651fbbc8bc1bd4ecec614298bde9914c9d68cef155a7bbe750a6cab527a86
deferred_related_materials_index/source_materials_classification.csv,1360362,ac058b2d809ce061122c225f2ccadd11647f1933866e50f9307e1b1c48c03efd
docs/CLAIM_BOUNDARY_DTTS_v0_3_0.md,1077,b4f761106d5f6ae6315716f5171c249fdee3ce838834583a3f1d51eea75196f7
docs/CLAIM_BOUNDARY_DTTS_v0_3_1.md,943,577bab8d73d2c3e6d97d90f2ce0e1d149835d6e4e5ce6511f65403f61763d34f
docs/DTTS_v030_reader_guidance.md,426,85e05d49695479c07ae63d3e493070c4e755f7f6b0a4b9ed1fb65b6a1d07cc4c
docs/DTTS_v031_reader_guidance.md,454,80f089dd4455f617ef41f34370c2eabadfab5e47230b907e371c31c752f90bee
